root=bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z
topology=/dev/zcnblk0 client edge -> 8 lane TCP -> userspace zcnblk-fan stripe -> /dev/zcbrd0,/dev/zcbrd1 terminal leaves
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:433:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13459456, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:434:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206970880, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:435:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=250540032, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:436:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=451022848, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:437:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232525824, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:438:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=486776832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:439:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403337216, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:440:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=47190016, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:441:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96235520, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:442:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=38932480, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:443:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409890816, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:444:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=256208896, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:445:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=530620416, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:446:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373465088, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:447:fio: pid=2929772, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:448:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=450002944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:449:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48615424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:450:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20267008, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:451:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254197760, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:452:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482013184, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:453:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274927616, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:454:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=152920064, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:455:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=383266816, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:456:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150990848, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:457:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=247046144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:458:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435351552, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:459:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156086272, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:460:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466554880, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:461:fio: pid=2929770, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:462:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=306630656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:463:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=115236864, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:464:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245510144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:465:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=532312064, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:466:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145272832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:467:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=407642112, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:468:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282890240, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:469:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260980736, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:470:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37584896, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:471:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=391852032, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:472:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=339415040, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:473:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=376807424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:474:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425140224, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:475:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=432701440, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:476:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=489250816, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:477:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=165113856, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:478:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237944832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:479:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=200159232, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:480:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=465133568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:481:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=152698880, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:482:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=281743360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:483:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=461336576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:484:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173916160, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:485:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=296218624, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:486:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363073536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:487:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=194473984, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:488:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282128384, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:489:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=410411008, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:490:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520347648, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:491:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137453568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:492:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=329572352, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:493:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62726144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:494:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=489496576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:495:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344494080, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:496:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=165253120, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:497:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=9048064, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:498:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157507584, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:499:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=372051968, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:500:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254418944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:501:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531849216, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:502:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=369561600, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:503:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311218176, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:504:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309346304, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:505:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277090304, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:506:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=376406016, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:507:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=308396032, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:508:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255041536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:509:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157831168, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:510:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=440922112, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:511:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=11149312, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:512:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=338067456, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:513:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180027392, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:514:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=360718336, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:515:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=513400832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:516:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=121569280, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:517:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=375504896, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:518:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234172416, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:519:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252334080, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:520:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406048768, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:521:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=386600960, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:522:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=57569280, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:523:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=120324096, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:524:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531488768, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:525:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95830016, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:526:fio: pid=2929773, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fan_tail window=1
1:PERF WARNING: zcnblk-fan WAL batch window is 1; this serializes each leaf batch/result round trip and can add one context-switch wakeup per batch
leaf_tail window=1

case window=2 base_port=27100
insmod: ERROR: could not insert module kmods/zcnblk_client_mod.ko: File exists

case window=4 base_port=27200
insmod: ERROR: could not insert module kmods/zcnblk_client_mod.ko: File exists

final state
zcnblk_client_mod      40960  0
zcbrd_mod              24576  4
configfs               69632  2 zcbrd_mod
2929554 /bin/bash -c set -euo pipefail ROOT="bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-$(date -u +%Y%m%dT%H%M%SZ)" mkdir -p "$ROOT" printf 'root=%s\n' "$ROOT" | tee "$ROOT/summary.txt" printf 'topology=/dev/zcnblk0 client edge -> 8 lane TCP -> userspace zcnblk-fan stripe -> /dev/zcbrd0,/dev/zcbrd1 terminal leaves\n' | tee -a "$ROOT/summary.txt" printf 'client=edge coalescing only; shard_count=1; no kernel stripe/mirror placement\n' | tee -a "$ROOT/summary.txt" run_case() {   local win="$1"   local base="$2"   local dir="$ROOT/window-$win"   mkdir -p "$dir"   local pids=""   cleanup_case() {     set +e     sudo timeout --kill-after=2s 4s pkill -x fio >>"$dir/cleanup.log" 2>&1 || true     if /sbin/lsmod | rg -q '^zcnblk_client_mod\b'; then       sudo rmmod zcnblk_client_mod >>"$dir/cleanup.log" 2>&1 || true     fi     for pid in $pids; do kill "$pid" >>"$dir/cleanup.log" 2>&1 || true; done     sleep 0.2     for pid in $pids; do kill -9 "$pid" >>"$dir/cleanup.log" 2>&1 || true; done   }   printf '\ncase window=%s base_port=%s\n' "$win" "$base" | tee -a "$ROOT/summary.txt"   env URING_PLAY_PIN_CPUS=1 URING_PLAY_PIN_CPU_LIST=0,1,2,3,4,5,6,7 URING_PLAY_SOCKET_BUFFER_BYTES=67108864 URING_PLAY_TCP_NODELAY=1 URING_PLAY_ZCNBLK_WAL_RESULT_RANGES=1 target/release/zcnblk-wal-leaf /dev/zcbrd0 127.0.0.2 $((base+1000)) 8 1 4096 8 true blocking >"$dir/leaf0.log" 2>&1 &   pids="$pids $!"   env URING_PLAY_PIN_CPUS=1 URING_PLAY_PIN_CPU_LIST=0,1,2,3,4,5,6,7 URING_PLAY_SOCKET_BUFFER_BYTES=67108864 URING_PLAY_TCP_NODELAY=1 URING_PLAY_ZCNBLK_WAL_RESULT_RANGES=1 target/release/zcnblk-wal-leaf /dev/zcbrd1 127.0.0.3 $((base+1000)) 8 1 4096 8 true blocking >"$dir/leaf1.log" 2>&1 &   pids="$pids $!"   sleep 1   env URING_PLAY_PIN_CPUS=1 URING_PLAY_PIN_CPU_LIST=0,1,2,3,4,5,6,7 URING_PLAY_SOURCE_IP=127.0.0.1 URING_PLAY_SOCKET_BUFFER_BYTES=67108864 URING_PLAY_TCP_NODELAY=1 URING_PLAY_ZCNBLK_WRITE_ACKS=1 URING_PLAY_ZCNBLK_WAL_RESULT_RANGES=1 URING_PLAY_ZCNBLK_BATCH_DEPTH=64 URING_PLAY_ZCNBLK_WAL_BATCH_WINDOW="$win" target/release/zcnblk-fan --engine wal --leaves 127.0.0.2,127.0.0.3 --bind 127.0.0.1 --base-port "$base" --ports 8 --connections-per-port 1 --bytes-per-connection 4G --chunk-bytes 4096 --stripe-bytes 4096 --leaf-base-port $((base+1000)) --pin-handlers true --mode stripe >"$dir/fan.log" 2>&1 &   pids="$pids $!"   sleep 1   sudo insmod kmods/zcnblk_client_mod.ko remote_ip=127.0.0.1 remote_port_base="$base" lanes=8 connections_per_lane=1 shard_count=1 size_mib=512 logical_block_size=4096 max_frame_bytes=393216 queues=8 queue_depth=256 pipeline_depth=128 fill_timeout_ms=0 batch_depth=64 batch_fill_timeout_us=20 write_acks=1 hctx_affinity=1 pin_threads=1 pin_base_cpu=0 pin_cpu_count=8 pin_stride=1 >"$dir/insmod.log" 2>&1 || { cat "$dir/insmod.log" | tee -a "$ROOT/summary.txt"; cleanup_case; return 1; }   for i in $(seq 1 30); do [ -b /dev/zcnblk0 ] && break; sleep 0.2; done   if [ ! -b /dev/zcnblk0 ]; then     printf 'window=%s missing /dev/zcnblk0\n' "$win" | tee -a "$ROOT/summary.txt"     cleanup_case     return 1   fi   ps -eLo pid,tid,psr,comm | awk '/zcnblk/ {print}' >"$dir/zcnblk-threads.txt" || true   sudo timeout --signal=TERM --kill-after=4s 14s fio --name="zcnblk0-batch64-window$win-randwrite" --filename=/dev/zcnblk0 --rw=randwrite --bs=4k --iodepth=64 --numjobs=8 --ioengine=io_uring --direct=1 --time_based=1 --runtime=3 --group_reporting=1 --randrepeat=0 --norandommap=1 --cpus_allowed=0-7 --cpus_allowed_policy=split >"$dir/fio-randwrite.log" 2>&1 || printf 'fio_exit=%s\n' "$?" | tee -a "$dir/summary.txt" "$ROOT/summary.txt"   sudo rmmod zcnblk_client_mod >>"$dir/cleanup.log" 2>&1 || true   for pid in $pids; do kill "$pid" >>"$dir/cleanup.log" 2>&1 || true; done   sleep 0.3   for pid in $pids; do kill -9 "$pid" >>"$dir/cleanup.log" 2>&1 || true; done   rg -n 'IOPS=|iops|bw=|lat \(|clat \(|WRITE:|err=|error|fio_exit' "$dir/fio-randwrite.log" "$dir/summary.txt" 2>/dev/null | tee -a "$ROOT/summary.txt" || true   printf 'fan_tail window=%s\n' "$win" | tee -a "$ROOT/summary.txt"   rg -n 'ZCNBLK_FAN_SUMMARY|zcnblk-fan-wal-summary|PERF WARNING|max_outstanding|upstream_idle_drains|error|mismatch|failed|Invalid' "$dir/fan.log" | tail -40 | tee -a "$ROOT/summary.txt" || true   printf 'leaf_tail window=%s\n' "$win" | tee -a "$ROOT/summary.txt"   rg -n 'ZCNBLK_WAL_LEAF_SUMMARY|zcnblk-wal-leaf-summary|error|mismatch|failed|Invalid|request-batch-topology' "$dir/leaf0.log" "$dir/leaf1.log" | tail -40 | tee -a "$ROOT/summary.txt" || true } run_case 1 27000 || true run_case 2 27100 || true run_case 4 27200 || true printf '\nfinal state\n' | tee -a "$ROOT/summary.txt" /sbin/lsmod | rg 'zcnblk|zcbrd' | tee -a "$ROOT/summary.txt" || true pgrep -af 'zcnblk-fan|zcnblk-wal-leaf|fio' | tee -a "$ROOT/summary.txt" || true printf 'done root=%s\n' "$ROOT" | tee -a "$ROOT/summary.txt"
done root=bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z
