The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2754": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3534": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4167": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6111": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13471_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4145": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1247_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3764_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2615": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3351": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1249_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3080": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13481": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3118": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/pg_filenode.map": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4159": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2753_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6238": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4172": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3997": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6176": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2610_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3085": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2831": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2665": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2618": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2618_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6117": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2678": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2600_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2679": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2618_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2838_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4157": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6106": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4163": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/base/4": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/base": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2671": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6247": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2847": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2966": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2698": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6244": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4175": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2396_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1213": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6002": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2965": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1213_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2672": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6000": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6001": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1232": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2697": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2397": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2964": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2695": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6100": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1261": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/pg_control": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6243": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/3593": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4061": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4060": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4178": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2677": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2967": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4177": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1213_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6115": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1262_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1214": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/3592": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4181": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6114": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6302": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4183": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6246": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4185": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1260_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4176": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1260": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1262": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2694": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6303": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2846": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2676": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1261_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1262_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1233": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2396_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1261_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/6245": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4182": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/2396": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/pg_filenode.map": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4184": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/1260_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/global/4186": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/global": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_serial": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_dynshmem": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_stat_tmp": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_twophase": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_notify": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_logical/replorigin_checkpoint": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_logical/snapshots": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_logical/mappings": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_logical": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data": Read-only file system
initdb: error: failed to remove data directory
