w4-p512-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 16 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112058368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=60579840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67067904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252780544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494034944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=295837696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=107941888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500842496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=408731648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364384256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424361984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284540928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=471908352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=437071872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30556160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=218796032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512188416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496697344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130224128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=258396160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=399843328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=230273024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142073856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335974400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522829824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=322269184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=113258496, buflen=4096
fio: pid=2973662, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=64344064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531435520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=149569536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=387993600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442728448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151904256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48738304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=38514688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401514496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403734528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=218312704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368832512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466341888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=529580032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424488960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137224192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175759360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=361553920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=456523776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=355590144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=120877056, buflen=4096
fio: pid=2973673, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
